ticket_id,order_id,agent_id,created_date,resolved_date,escalation_type,escalation_level,resolution_status,csat_score,re_escalated
TKT-00249,ORD-00623,AGENT-655,7/15/2024,7/24/2024,Account,L1,Escalated,4,Y
TKT-00250,ORD-00714,AGENT-943,10/18/2024,10/24/2024,Return,L1,Pending,4,N
TKT-00251,ORD-00383,AGENT-883,1/29/2024,1/29/2024,Seller,L1,Pending,2,N
TKT-00252,ORD-00320,AGENT-310,9/23/2024,9/27/2024,Refund,L1,Escalated,1,Y
TKT-00253,ORD-00648,AGENT-691,3/29/2024,4/4/2024,Seller,L2,Escalated,5,N
TKT-00254,ORD-00567,AGENT-259,5/1/2024,5/4/2024,Account,L1,Resolved,3,N
TKT-00255,ORD-00599,AGENT-556,5/5/2024,5/9/2024,Seller,L1,Resolved,5,N
TKT-00256,ORD-00216,AGENT-581,5/4/2024,5/13/2024,Refund,L2,Resolved,2,N
TKT-00257,ORD-00632,AGENT-629,1/14/2024,1/22/2024,Logistics,L1,Pending,3,Y
TKT-00258,ORD-00466,AGENT-224,1/24/2024,1/26/2024,Refund,L1,Escalated,4,Y
TKT-00259,ORD-00352,AGENT-579,11/6/2024,11/14/2024,Logistics,L1,Pending,2,Y
TKT-00260,ORD-00721,AGENT-660,3/23/2024,3/28/2024,Return,L1,Escalated,5,Y
TKT-00261,ORD-00261,AGENT-307,6/1/2024,6/9/2024,Account,L2,Escalated,2,Y
TKT-00262,ORD-00293,AGENT-291,10/2/2024,10/12/2024,Refund,L1,Escalated,3,N
TKT-00263,ORD-00787,AGENT-458,2/3/2024,2/3/2024,Account,L1,Resolved,2,Y
TKT-00264,ORD-00710,AGENT-328,8/11/2024,8/19/2024,Account,L2,Escalated,3,N
TKT-00265,ORD-00409,AGENT-921,8/14/2024,8/22/2024,Account,L2,Escalated,4,N
TKT-00266,ORD-00848,AGENT-601,7/27/2024,8/1/2024,Account,L1,Pending,3,N
TKT-00267,ORD-00965,AGENT-291,11/10/2024,11/18/2024,Refund,L2,Resolved,4,N
TKT-00268,ORD-00711,AGENT-624,3/25/2024,3/25/2024,Account,L1,Escalated,2,N
TKT-00269,ORD-00533,AGENT-559,7/26/2024,7/28/2024,Logistics,L2,Resolved,1,N
TKT-00270,ORD-00816,AGENT-542,2/2/2024,2/6/2024,Logistics,L2,Pending,1,N
TKT-00271,ORD-00942,AGENT-638,2/27/2024,3/1/2024,Seller,L2,Escalated,4,Y
TKT-00272,ORD-00021,AGENT-849,3/20/2024,3/24/2024,Seller,L2,Escalated,3,Y
TKT-00273,ORD-00019,AGENT-909,2/19/2024,2/22/2024,Logistics,L1,Resolved,3,Y
TKT-00274,ORD-00846,AGENT-717,9/12/2024,9/17/2024,Seller,L1,Escalated,5,Y
TKT-00275,ORD-00391,AGENT-341,9/30/2024,10/7/2024,Return,L2,Resolved,4,N
TKT-00276,ORD-00143,AGENT-551,7/14/2024,7/23/2024,Seller,L1,Escalated,3,Y
TKT-00277,ORD-00769,AGENT-802,12/18/2024,12/19/2024,Logistics,L1,Pending,4,Y
TKT-00278,ORD-00085,AGENT-113,10/17/2024,10/27/2024,Return,L1,Escalated,4,N
TKT-00279,ORD-00472,AGENT-181,2/10/2024,2/15/2024,Return,L2,Escalated,5,N
TKT-00280,ORD-00596,AGENT-370,5/27/2024,5/27/2024,Refund,L1,Resolved,3,N
TKT-00281,ORD-00545,AGENT-617,5/30/2024,6/1/2024,Return,L2,Pending,1,Y
TKT-00282,ORD-00658,AGENT-869,3/15/2024,3/16/2024,Account,L2,Pending,4,N
TKT-00283,ORD-00560,AGENT-505,5/8/2024,5/17/2024,Logistics,L1,Pending,2,Y
TKT-00284,ORD-00721,AGENT-331,2/20/2024,2/28/2024,Account,L1,Escalated,5,N
TKT-00285,ORD-00461,AGENT-649,5/2/2024,5/12/2024,Return,L1,Resolved,1,N
TKT-00286,ORD-00633,AGENT-510,2/27/2024,2/29/2024,Return,L2,Pending,3,Y
TKT-00287,ORD-00637,AGENT-374,4/12/2024,4/17/2024,Return,L2,Pending,1,N
TKT-00288,ORD-00240,AGENT-514,1/24/2024,1/28/2024,Return,L2,Resolved,4,N
TKT-00289,ORD-00255,AGENT-980,8/24/2024,8/31/2024,Seller,L2,Escalated,5,N
TKT-00290,ORD-00905,AGENT-949,11/21/2024,12/1/2024,Account,L2,Pending,2,Y
TKT-00291,ORD-00226,AGENT-982,7/9/2024,7/10/2024,Account,L2,Pending,1,Y
TKT-00292,ORD-00945,AGENT-944,6/8/2024,6/16/2024,Account,L1,Resolved,2,Y
TKT-00293,ORD-00205,AGENT-293,9/12/2024,9/17/2024,Seller,L2,Resolved,5,N
TKT-00294,ORD-00213,AGENT-645,9/16/2024,9/21/2024,Return,L2,Pending,2,Y
TKT-00295,ORD-00708,AGENT-453,8/8/2024,8/16/2024,Seller,L1,Pending,3,N
TKT-00296,ORD-00092,AGENT-573,6/11/2024,6/12/2024,Refund,L1,Pending,4,Y
TKT-00297,ORD-00688,AGENT-184,6/17/2024,6/20/2024,Account,L2,Resolved,1,N
TKT-00298,ORD-00186,AGENT-247,4/3/2024,4/10/2024,Return,L2,Pending,1,Y
TKT-00299,ORD-00787,AGENT-157,12/6/2024,12/11/2024,Refund,L2,Pending,5,N
TKT-00300,ORD-00828,AGENT-604,9/21/2024,9/24/2024,Return,L1,Resolved,4,N
TKT-00301,ORD-00633,AGENT-360,11/18/2024,11/22/2024,Logistics,L1,Pending,4,N
TKT-00302,ORD-00856,AGENT-542,12/18/2024,12/26/2024,Logistics,L2,Resolved,1,N
TKT-00303,ORD-00052,AGENT-795,7/11/2024,7/21/2024,Account,L1,Escalated,4,Y
TKT-00304,ORD-00777,AGENT-370,8/4/2024,8/5/2024,Account,L1,Resolved,3,N
TKT-00305,ORD-00430,AGENT-768,8/3/2024,8/8/2024,Return,L1,Resolved,2,Y
TKT-00306,ORD-00782,AGENT-584,10/5/2024,10/14/2024,Logistics,L1,Pending,1,N
TKT-00307,ORD-00426,AGENT-487,8/17/2024,8/19/2024,Logistics,L2,Resolved,4,N
TKT-00308,ORD-01000,AGENT-909,11/7/2024,11/14/2024,Account,L2,Escalated,4,Y
TKT-00309,ORD-00858,AGENT-606,2/5/2024,2/8/2024,Seller,L1,Pending,3,N
TKT-00310,ORD-00064,AGENT-512,7/6/2024,7/16/2024,Return,L1,Pending,3,Y
TKT-00311,ORD-00531,AGENT-802,5/8/2024,5/11/2024,Logistics,L2,Escalated,3,Y
TKT-00312,ORD-00275,AGENT-282,6/13/2024,6/14/2024,Seller,L2,Pending,3,Y
TKT-00313,ORD-00710,AGENT-532,9/19/2024,9/29/2024,Seller,L2,Pending,4,N
TKT-00314,ORD-00761,AGENT-870,2/8/2024,2/12/2024,Return,L1,Pending,2,N
TKT-00315,ORD-00063,AGENT-742,4/7/2024,4/7/2024,Account,L1,Resolved,1,N
TKT-00316,ORD-00673,AGENT-848,6/6/2024,6/13/2024,Return,L1,Escalated,1,N
TKT-00317,ORD-00488,AGENT-159,10/14/2024,10/15/2024,Account,L1,Resolved,2,Y
TKT-00318,ORD-00967,AGENT-678,2/8/2024,2/18/2024,Refund,L2,Resolved,5,Y
TKT-00319,ORD-00892,AGENT-875,1/20/2024,1/22/2024,Logistics,L2,Resolved,4,N
TKT-00320,ORD-00219,AGENT-441,4/18/2024,4/18/2024,Account,L2,Escalated,3,N
TKT-00321,ORD-00986,AGENT-487,8/22/2024,8/29/2024,Refund,L2,Escalated,5,N
TKT-00322,ORD-00768,AGENT-194,2/4/2024,2/12/2024,Logistics,L2,Resolved,4,Y
TKT-00323,ORD-00036,AGENT-894,10/18/2024,10/25/2024,Logistics,L2,Escalated,1,N
TKT-00324,ORD-00158,AGENT-657,2/20/2024,2/25/2024,Refund,L1,Pending,4,Y
TKT-00325,ORD-00424,AGENT-412,5/11/2024,5/19/2024,Refund,L2,Escalated,3,Y
TKT-00326,ORD-00322,AGENT-607,2/25/2024,3/6/2024,Account,L2,Escalated,5,Y
TKT-00327,ORD-00776,AGENT-566,12/19/2024,12/24/2024,Seller,L1,Resolved,1,N
TKT-00328,ORD-00836,AGENT-417,3/24/2024,3/27/2024,Account,L1,Pending,1,Y
TKT-00329,ORD-00131,AGENT-982,7/17/2024,7/26/2024,Seller,L1,Escalated,1,N
TKT-00330,ORD-00219,AGENT-593,4/30/2024,5/10/2024,Logistics,L2,Resolved,1,Y
TKT-00331,ORD-00368,AGENT-770,3/15/2024,3/17/2024,Logistics,L1,Escalated,4,N
TKT-00332,ORD-00175,AGENT-569,10/29/2024,10/29/2024,Logistics,L2,Pending,4,N
TKT-00333,ORD-00012,AGENT-733,11/29/2024,12/5/2024,Refund,L2,Pending,2,N
TKT-00334,ORD-00540,AGENT-872,1/29/2024,2/1/2024,Refund,L1,Resolved,5,Y
TKT-00335,ORD-00757,AGENT-571,2/12/2024,2/15/2024,Logistics,L1,Escalated,3,Y
TKT-00336,ORD-00743,AGENT-435,4/28/2024,5/8/2024,Seller,L2,Escalated,5,Y
TKT-00337,ORD-00758,AGENT-935,5/5/2024,5/15/2024,Refund,L2,Pending,3,Y
TKT-00338,ORD-00180,AGENT-699,3/24/2024,4/3/2024,Refund,L2,Pending,5,Y
TKT-00339,ORD-00601,AGENT-964,9/18/2024,9/25/2024,Seller,L1,Resolved,5,Y
TKT-00340,ORD-00971,AGENT-963,1/28/2024,1/29/2024,Logistics,L2,Pending,4,N
TKT-00341,ORD-00476,AGENT-773,11/29/2024,12/8/2024,Seller,L1,Pending,4,Y
TKT-00342,ORD-00642,AGENT-710,2/11/2024,2/13/2024,Seller,L2,Resolved,3,Y
TKT-00343,ORD-00842,AGENT-739,2/24/2024,3/3/2024,Return,L1,Escalated,1,Y
TKT-00344,ORD-00845,AGENT-751,4/20/2024,4/22/2024,Return,L2,Escalated,1,Y
TKT-00345,ORD-00873,AGENT-251,8/21/2024,8/23/2024,Refund,L2,Resolved,1,Y
TKT-00346,ORD-00806,AGENT-149,1/21/2024,1/27/2024,Seller,L2,Pending,4,Y
TKT-00347,ORD-00776,AGENT-747,12/2/2024,12/5/2024,Account,L2,Escalated,3,Y
TKT-00348,ORD-00510,AGENT-634,5/24/2024,6/3/2024,Return,L1,Escalated,3,Y
TKT-00349,ORD-00949,AGENT-321,7/18/2024,7/22/2024,Seller,L2,Pending,3,Y
TKT-00350,ORD-00701,AGENT-612,9/25/2024,10/3/2024,Account,L1,Pending,3,Y
TKT-00351,ORD-00278,AGENT-738,2/7/2024,2/14/2024,Account,L1,Pending,1,N
TKT-00352,ORD-00061,AGENT-922,9/19/2024,9/22/2024,Logistics,L2,Escalated,1,Y
TKT-00353,ORD-00178,AGENT-812,10/1/2024,10/1/2024,Refund,L2,Resolved,5,N
TKT-00354,ORD-00467,AGENT-322,8/9/2024,8/15/2024,Logistics,L2,Resolved,3,Y
TKT-00355,ORD-00364,AGENT-157,10/26/2024,10/31/2024,Refund,L2,Escalated,2,Y
TKT-00356,ORD-00857,AGENT-440,4/15/2024,4/18/2024,Return,L2,Pending,1,Y
TKT-00357,ORD-00810,AGENT-945,8/22/2024,8/30/2024,Refund,L1,Escalated,3,N
TKT-00358,ORD-00518,AGENT-601,8/1/2024,8/11/2024,Return,L1,Pending,1,Y
TKT-00359,ORD-00473,AGENT-516,11/15/2024,11/21/2024,Return,L1,Pending,4,N
TKT-00360,ORD-00112,AGENT-733,2/10/2024,2/20/2024,Seller,L2,Resolved,3,Y
TKT-00361,ORD-00981,AGENT-621,12/23/2024,12/27/2024,Logistics,L2,Resolved,2,Y
TKT-00362,ORD-00069,AGENT-242,12/27/2024,1/4/2025,Return,L1,Escalated,3,Y
TKT-00363,ORD-00769,AGENT-656,5/9/2024,5/14/2024,Seller,L1,Escalated,3,Y
TKT-00364,ORD-00849,AGENT-426,3/12/2024,3/15/2024,Seller,L2,Resolved,5,Y
TKT-00365,ORD-00700,AGENT-404,5/16/2024,5/22/2024,Seller,L2,Escalated,1,Y
TKT-00366,ORD-00346,AGENT-920,4/30/2024,5/9/2024,Logistics,L2,Pending,5,Y
TKT-00367,ORD-00819,AGENT-503,10/20/2024,10/26/2024,Return,L1,Pending,3,N
TKT-00368,ORD-00271,AGENT-415,8/26/2024,8/31/2024,Seller,L1,Resolved,2,Y
TKT-00369,ORD-00356,AGENT-599,4/20/2024,4/25/2024,Return,L2,Pending,3,N
TKT-00370,ORD-00360,AGENT-376,4/20/2024,4/26/2024,Return,L1,Escalated,2,Y
TKT-00371,ORD-00296,AGENT-787,5/1/2024,5/5/2024,Logistics,L2,Resolved,3,N
TKT-00372,ORD-00735,AGENT-873,12/19/2024,12/21/2024,Account,L2,Pending,4,Y
TKT-00373,ORD-00742,AGENT-970,7/3/2024,7/6/2024,Refund,L2,Pending,1,N
TKT-00374,ORD-00560,AGENT-792,5/16/2024,5/20/2024,Refund,L2,Resolved,2,N
TKT-00375,ORD-00367,AGENT-492,4/22/2024,4/22/2024,Refund,L2,Pending,2,Y
TKT-00376,ORD-00242,AGENT-881,3/30/2024,4/8/2024,Refund,L1,Resolved,2,N
TKT-00377,ORD-00969,AGENT-856,5/22/2024,5/27/2024,Account,L2,Resolved,4,Y
TKT-00378,ORD-00742,AGENT-106,9/28/2024,10/6/2024,Seller,L1,Resolved,2,N
TKT-00379,ORD-00202,AGENT-563,3/23/2024,3/29/2024,Return,L1,Resolved,1,N
TKT-00380,ORD-00068,AGENT-744,2/6/2024,2/6/2024,Return,L2,Resolved,4,Y
TKT-00381,ORD-00156,AGENT-599,11/11/2024,11/21/2024,Refund,L1,Pending,4,Y
TKT-00382,ORD-00609,AGENT-368,4/1/2024,4/9/2024,Return,L2,Escalated,2,N
TKT-00383,ORD-00598,AGENT-697,5/19/2024,5/20/2024,Logistics,L1,Escalated,4,Y
TKT-00384,ORD-00570,AGENT-252,4/17/2024,4/19/2024,Account,L2,Resolved,2,N
TKT-00385,ORD-00781,AGENT-765,4/16/2024,4/24/2024,Logistics,L1,Escalated,4,N
TKT-00386,ORD-00612,AGENT-967,4/12/2024,4/12/2024,Account,L2,Pending,1,Y
TKT-00387,ORD-00485,AGENT-125,10/4/2024,10/4/2024,Refund,L2,Escalated,2,Y
TKT-00388,ORD-00181,AGENT-179,8/29/2024,9/8/2024,Refund,L2,Resolved,2,N
TKT-00389,ORD-00473,AGENT-412,5/24/2024,5/30/2024,Seller,L2,Escalated,1,N
TKT-00390,ORD-00060,AGENT-712,12/18/2024,12/27/2024,Logistics,L2,Escalated,3,N
TKT-00391,ORD-00801,AGENT-209,5/22/2024,5/22/2024,Seller,L2,Escalated,4,Y
TKT-00392,ORD-00306,AGENT-858,1/1/2024,1/9/2024,Logistics,L1,Escalated,5,Y
TKT-00393,ORD-00502,AGENT-409,1/21/2024,1/31/2024,Logistics,L2,Pending,2,Y
TKT-00394,ORD-00520,AGENT-163,1/19/2024,1/21/2024,Return,L1,Escalated,3,Y
TKT-00395,ORD-00416,AGENT-429,7/21/2024,7/26/2024,Refund,L1,Pending,4,N
TKT-00396,ORD-00756,AGENT-443,2/6/2024,2/9/2024,Logistics,L1,Resolved,3,N
TKT-00397,ORD-00694,AGENT-362,1/24/2024,1/30/2024,Return,L1,Pending,4,N
TKT-00398,ORD-00403,AGENT-993,8/27/2024,8/29/2024,Logistics,L2,Resolved,3,N
TKT-00399,ORD-00561,AGENT-817,6/9/2024,6/19/2024,Account,L1,Resolved,1,N
TKT-00400,ORD-00596,AGENT-238,6/15/2024,6/25/2024,Seller,L1,Pending,1,N
TKT-00401,ORD-00496,AGENT-809,5/25/2024,5/27/2024,Refund,L1,Pending,4,Y
TKT-00402,ORD-00281,AGENT-927,7/10/2024,7/17/2024,Account,L1,Pending,2,Y
TKT-00403,ORD-00038,AGENT-139,4/2/2024,4/10/2024,Seller,L2,Resolved,1,N
TKT-00404,ORD-00127,AGENT-590,11/13/2024,11/15/2024,Return,L1,Escalated,1,N
TKT-00405,ORD-00088,AGENT-919,8/3/2024,8/10/2024,Return,L1,Pending,3,Y
TKT-00406,ORD-00593,AGENT-514,10/13/2024,10/17/2024,Account,L1,Resolved,4,N
TKT-00407,ORD-00385,AGENT-427,3/27/2024,4/6/2024,Refund,L2,Escalated,5,N
TKT-00408,ORD-00124,AGENT-401,5/21/2024,5/28/2024,Seller,L1,Pending,2,Y
TKT-00409,ORD-00281,AGENT-854,3/9/2024,3/10/2024,Return,L1,Resolved,1,N
TKT-00410,ORD-00431,AGENT-954,12/22/2024,1/1/2025,Account,L2,Pending,5,Y
TKT-00411,ORD-00346,AGENT-951,8/13/2024,8/19/2024,Return,L1,Pending,5,N
TKT-00412,ORD-00620,AGENT-357,12/11/2024,12/15/2024,Logistics,L2,Escalated,2,N
TKT-00413,ORD-00882,AGENT-605,3/3/2024,3/8/2024,Seller,L2,Resolved,1,N
TKT-00414,ORD-00236,AGENT-684,11/11/2024,11/19/2024,Refund,L1,Resolved,3,N
TKT-00415,ORD-00648,AGENT-304,6/12/2024,6/19/2024,Seller,L1,Pending,4,N
TKT-00416,ORD-00542,AGENT-927,7/12/2024,7/17/2024,Refund,L1,Resolved,1,N
TKT-00417,ORD-00876,AGENT-187,6/17/2024,6/24/2024,Return,L2,Resolved,4,Y
TKT-00418,ORD-00229,AGENT-668,8/15/2024,8/15/2024,Refund,L2,Escalated,2,N
TKT-00419,ORD-00175,AGENT-632,7/23/2024,7/25/2024,Seller,L2,Escalated,2,N
TKT-00420,ORD-00623,AGENT-353,4/2/2024,4/8/2024,Return,L1,Resolved,2,Y
TKT-00421,ORD-00846,AGENT-551,5/20/2024,5/23/2024,Refund,L2,Escalated,4,Y
TKT-00422,ORD-00943,AGENT-850,6/21/2024,6/22/2024,Seller,L1,Pending,1,Y
TKT-00423,ORD-00250,AGENT-131,7/10/2024,7/16/2024,Refund,L2,Resolved,5,Y
TKT-00424,ORD-00834,AGENT-982,5/4/2024,5/4/2024,Logistics,L1,Escalated,3,Y
TKT-00425,ORD-00119,AGENT-245,2/15/2024,2/15/2024,Account,L1,Pending,4,N
TKT-00426,ORD-00081,AGENT-452,1/28/2024,2/6/2024,Account,L2,Pending,1,N
TKT-00427,ORD-00376,AGENT-165,12/30/2024,1/1/2025,Logistics,L2,Pending,4,Y
TKT-00428,ORD-00662,AGENT-163,3/29/2024,4/2/2024,Refund,L2,Resolved,2,N
TKT-00429,ORD-00270,AGENT-199,10/23/2024,10/29/2024,Account,L1,Resolved,3,Y
TKT-00430,ORD-00847,AGENT-828,9/2/2024,9/3/2024,Return,L1,Escalated,5,N
TKT-00431,ORD-00981,AGENT-878,4/9/2024,4/15/2024,Seller,L1,Pending,5,Y
TKT-00432,ORD-00393,AGENT-143,6/1/2024,6/4/2024,Account,L1,Resolved,1,N
TKT-00433,ORD-00743,AGENT-113,5/12/2024,5/20/2024,Account,L1,Pending,1,N
TKT-00434,ORD-00677,AGENT-422,10/25/2024,11/1/2024,Refund,L2,Escalated,4,Y
TKT-00435,ORD-00922,AGENT-299,3/25/2024,4/3/2024,Seller,L2,Resolved,1,Y
TKT-00436,ORD-00844,AGENT-866,7/1/2024,7/11/2024,Refund,L2,Escalated,5,Y
TKT-00437,ORD-00782,AGENT-708,6/27/2024,7/6/2024,Logistics,L1,Resolved,3,Y
TKT-00438,ORD-00147,AGENT-132,6/16/2024,6/16/2024,Seller,L2,Escalated,5,Y
TKT-00439,ORD-00676,AGENT-965,5/14/2024,5/21/2024,Seller,L1,Resolved,2,Y
TKT-00440,ORD-00071,AGENT-757,7/17/2024,7/19/2024,Account,L2,Escalated,1,Y
TKT-00441,ORD-00791,AGENT-575,5/16/2024,5/25/2024,Logistics,L1,Escalated,3,N
TKT-00442,ORD-00903,AGENT-505,10/8/2024,10/9/2024,Seller,L2,Pending,5,N
TKT-00443,ORD-00750,AGENT-831,2/13/2024,2/18/2024,Refund,L1,Resolved,1,Y
TKT-00444,ORD-00207,AGENT-218,10/25/2024,10/31/2024,Refund,L2,Resolved,5,Y
TKT-00445,ORD-00011,AGENT-359,3/7/2024,3/7/2024,Refund,L1,Resolved,5,Y
TKT-00446,ORD-00805,AGENT-285,3/28/2024,4/6/2024,Account,L2,Escalated,2,N
TKT-00447,ORD-00884,AGENT-241,2/16/2024,2/19/2024,Return,L2,Resolved,2,Y
TKT-00448,ORD-00631,AGENT-527,7/15/2024,7/17/2024,Logistics,L2,Resolved,4,Y
TKT-00449,ORD-00499,AGENT-302,12/31/2024,1/5/2025,Logistics,L1,Pending,4,N
TKT-00450,ORD-00921,AGENT-781,10/31/2024,11/4/2024,Refund,L2,Resolved,2,N
TKT-00451,ORD-00794,AGENT-393,7/29/2024,7/29/2024,Return,L1,Resolved,4,Y
TKT-00452,ORD-00627,AGENT-405,1/15/2024,1/25/2024,Account,L2,Pending,4,N
TKT-00453,ORD-00004,AGENT-599,3/4/2024,3/10/2024,Logistics,L1,Escalated,5,N
TKT-00454,ORD-00246,AGENT-676,7/10/2024,7/12/2024,Logistics,L2,Escalated,4,N
TKT-00455,ORD-00208,AGENT-386,10/3/2024,10/3/2024,Account,L1,Escalated,1,N
TKT-00456,ORD-00745,AGENT-936,2/5/2024,2/8/2024,Refund,L2,Escalated,1,Y
TKT-00457,ORD-00558,AGENT-889,5/10/2024,5/19/2024,Account,L1,Escalated,2,Y
TKT-00458,ORD-00944,AGENT-440,6/28/2024,7/3/2024,Refund,L2,Pending,5,Y
TKT-00459,ORD-00012,AGENT-785,4/28/2024,5/1/2024,Seller,L2,Pending,3,Y
TKT-00460,ORD-00909,AGENT-469,7/12/2024,7/21/2024,Account,L2,Escalated,4,Y
TKT-00461,ORD-00149,AGENT-821,2/24/2024,2/28/2024,Account,L1,Resolved,3,N
TKT-00462,ORD-00903,AGENT-249,11/16/2024,11/17/2024,Account,L2,Resolved,1,Y
TKT-00463,ORD-00692,AGENT-959,3/20/2024,3/28/2024,Logistics,L1,Escalated,5,N
TKT-00464,ORD-00347,AGENT-674,11/7/2024,11/13/2024,Refund,L1,Pending,3,N
TKT-00465,ORD-00737,AGENT-504,4/20/2024,4/25/2024,Account,L1,Resolved,5,N
TKT-00466,ORD-00224,AGENT-464,12/14/2024,12/21/2024,Return,L1,Resolved,4,N
TKT-00467,ORD-00898,AGENT-162,6/9/2024,6/17/2024,Return,L2,Pending,3,Y
TKT-00468,ORD-00633,AGENT-232,5/23/2024,6/2/2024,Logistics,L1,Pending,3,N
TKT-00469,ORD-00210,AGENT-988,4/12/2024,4/16/2024,Seller,L2,Pending,4,N
TKT-00470,ORD-00967,AGENT-532,8/22/2024,8/31/2024,Seller,L2,Resolved,3,N
TKT-00471,ORD-00387,AGENT-625,11/29/2024,12/1/2024,Seller,L1,Escalated,2,Y
TKT-00472,ORD-00111,AGENT-837,5/19/2024,5/22/2024,Return,L1,Resolved,1,Y
TKT-00473,ORD-00601,AGENT-950,10/3/2024,10/12/2024,Logistics,L1,Escalated,2,Y
TKT-00474,ORD-00144,AGENT-794,1/18/2024,1/20/2024,Return,L2,Resolved,1,Y
TKT-00475,ORD-00741,AGENT-545,12/17/2024,12/18/2024,Account,L1,Resolved,2,N
TKT-00476,ORD-00091,AGENT-877,7/7/2024,7/17/2024,Logistics,L1,Pending,2,Y
TKT-00477,ORD-00129,AGENT-369,12/12/2024,12/14/2024,Account,L2,Pending,1,N
TKT-00478,ORD-00344,AGENT-224,2/24/2024,3/4/2024,Seller,L2,Resolved,2,N
TKT-00479,ORD-00525,AGENT-658,5/18/2024,5/18/2024,Account,L2,Pending,5,Y
TKT-00480,ORD-00672,AGENT-357,7/14/2024,7/14/2024,Return,L2,Escalated,2,N
TKT-00481,ORD-00302,AGENT-225,4/21/2024,4/27/2024,Account,L2,Escalated,1,Y
TKT-00482,ORD-00577,AGENT-445,7/14/2024,7/24/2024,Return,L2,Pending,5,Y
TKT-00483,ORD-00762,AGENT-903,7/5/2024,7/5/2024,Refund,L1,Escalated,4,N
TKT-00484,ORD-00793,AGENT-969,10/8/2024,10/11/2024,Seller,L2,Escalated,3,Y
TKT-00485,ORD-00488,AGENT-474,2/8/2024,2/16/2024,Return,L2,Resolved,3,N
TKT-00486,ORD-00061,AGENT-953,10/5/2024,10/14/2024,Account,L2,Escalated,4,N
TKT-00487,ORD-00438,AGENT-393,6/15/2024,6/19/2024,Seller,L2,Resolved,5,N
TKT-00488,ORD-00554,AGENT-176,3/22/2024,3/31/2024,Seller,L1,Resolved,1,Y
TKT-00489,ORD-00897,AGENT-272,5/4/2024,5/6/2024,Refund,L1,Escalated,5,Y
TKT-00490,ORD-00376,AGENT-167,12/3/2024,12/4/2024,Seller,L2,Escalated,1,N
TKT-00491,ORD-00627,AGENT-208,3/7/2024,3/15/2024,Account,L2,Escalated,3,Y
TKT-00492,ORD-00069,AGENT-593,11/18/2024,11/28/2024,Return,L2,Escalated,2,Y
TKT-00493,ORD-00015,AGENT-152,11/10/2024,11/13/2024,Seller,L1,Escalated,2,N
TKT-00494,ORD-00907,AGENT-986,3/27/2024,3/29/2024,Refund,L2,Resolved,2,Y
TKT-00495,ORD-00386,AGENT-291,10/8/2024,10/10/2024,Refund,L2,Escalated,1,N
TKT-00496,ORD-00025,AGENT-480,11/24/2024,12/3/2024,Seller,L1,Escalated,5,Y
TKT-00497,ORD-00276,AGENT-680,2/25/2024,3/4/2024,Logistics,L1,Escalated,2,N
TKT-00498,ORD-00575,AGENT-361,9/23/2024,9/29/2024,Seller,L1,Escalated,4,Y
